case_id,feature,original,counterfactual,counterfactual_nextStep,fault_flag
1,rho_0_1_0,0.896366516237975,0.16638575840037162,0.9856705334495757,0
1,rho_0_4_1,0.962107547416835,0.8991456388909179,0.38416878935666665,0
1,rho_1_2_2,0.6415816169415812,0.07627718967053432,0.6310912701988947,0
1,rho_1_3_3,0.5677016892237413,0.10732937059163872,0.41530988636484834,0
1,rho_1_4_4,0.21020516405301037,0.5762213314694918,0.5860829290149763,0
1,rho_2_3_5,1.05448266641071916,1.0503172115321191,1.0222788314719656,1
1,rho_3_4_6,0.9349243883496421,0.830189216134559,0.9353818325428924,0
1,rho_5_10_7,0.7974900988913465,0.5264547105271988,0.897731728369291,0
1,rho_5_11_8,0.0782998610248582,0.1656242356360017,0.2846219601498251,0
1,rho_5_12_9,0.42364936248627316,0.6317797992505968,0.9803916047336069,0
1,rho_8_9_10,0.9868162936829824,0.3765550949423728,0.06451425954556445,0
1,rho_8_13_11,0.05983662207678431,0.5620852509817635,0.7307709788326255,0
1,rho_9_10_12,0.09357374024565035,0.751187748002957,0.365910481155294,0
1,rho_11_12_13,0.7606579236616955,0.5613323309130914,0.5826877869033352,0
1,rho_12_13_14,0.5759464643646108,0.2638875436485135,0.6197147738086297,0
1,rho_3_6_15,0.6525084096856433,0.47380024114184327,0.04467560837041429,0
1,rho_3_8_16,0.014758631129407451,0.055858266191181616,0.36618752882106864,0
1,rho_4_5_17,0.6399180125836615,0.29815735834745305,0.5749424297912864,0
1,rho_6_7_18,0.5665589100855294,0.11949670605746165,0.21425427503030647,0
1,rho_6_8_19,0.9776860433581481,0.305785723701942,0.7435829716088549,0
2,rho_0_1_0,0.6727421351330177,0.7564117433401332,0.5364244193817134,0
2,rho_0_4_1,0.2535958441598629,0.8957615802302256,0.39850498702950166,0
2,rho_1_2_2,1.12497282679329187,1.21555388523244844,1.0867519919727714,1
2,rho_1_3_3,0.47219596217112325,0.6369944678261413,0.9548900001953546,0
2,rho_1_4_4,0.7489157665884932,0.8198423949772206,0.9618315046834739,0
2,rho_2_3_5,0.28703914518318263,0.617695165032152,0.9990315112120531,0
2,rho_3_4_6,0.7019868658043719,0.013519319061763513,0.6550010154398549,0
2,rho_5_10_7,0.4668507671387345,0.868623932349027,0.35505475007160514,0
2,rho_5_11_8,0.7186993787962289,0.6184770709605352,0.9101821203695855,0
2,rho_5_12_9,0.09923329189387242,0.29874285098473874,0.4655066556497759,0
2,rho_8_9_10,0.14392057020058757,0.8461343826375016,0.47400419040364306,0
2,rho_8_13_11,0.7944505102874085,0.28333417403273964,0.9403534627040294,0
2,rho_9_10_12,0.5553857256641465,0.6566255009354571,0.7373926460423306,0
2,rho_11_12_13,0.36636091382407077,0.4946933281339796,0.28258811876681544,0
2,rho_12_13_14,0.6299329044240338,0.5514042032800475,0.9606256321960998,0
2,rho_3_6_15,0.18644679377963347,0.5726807957690924,0.8050872947581434,0
2,rho_3_8_16,0.6196086734032843,0.41495286918869445,0.1807351468614714,0
2,rho_4_5_17,0.0010854660771839608,0.9450918959834892,0.46925504347094626,0
2,rho_6_7_18,0.25242424499853167,0.9095859107673272,0.7490174920023474,0
2,rho_6_8_19,0.8187317240044801,0.9662497642279444,0.02823995746968766,0
3,rho_0_1_0,0.34479025638583316,0.2863788189004982,0.004542600733087876,0
3,rho_0_4_1,1.08367096628688865,1.02449197152280477,0.91392282794859101,1
3,rho_1_2_2,0.5671969682293404,0.8037028751006666,0.49812074094015846,0
3,rho_1_3_3,0.853668385318886,0.35004604406852735,0.7691753493679382,0
3,rho_1_4_4,0.8909794727548399,0.8901114618635744,0.3411038018139768,0
3,rho_2_3_5,0.1951615447727707,0.02980311509828537,0.29103078760480083,0
3,rho_3_4_6,0.6928226854235747,0.031160948249360998,0.37955204277240606,0
3,rho_5_10_7,0.8156804580359901,0.3670924024342248,0.7557268000002964,0
3,rho_5_11_8,0.5893219945694455,0.668995159530269,0.734458509335676,0
3,rho_5_12_9,0.4692310537538448,0.8322166743262414,0.1161122998812727,0
3,rho_8_9_10,0.5337548380118865,0.4878938651541769,0.04655422711174362,0
3,rho_8_13_11,0.06643897519980568,0.827898063721562,0.5715174628347433,0
3,rho_9_10_12,0.4557494539471334,0.9731559205426439,0.3381400013970616,0
3,rho_11_12_13,0.1937067667217991,0.705074146253745,0.6642150131461253,0
3,rho_12_13_14,0.4873562015263089,0.03454120124561777,0.04770603132422835,0
3,rho_3_6_15,0.0731807540298296,0.7874662851258536,0.20311015841520796,0
3,rho_3_8_16,0.9078321448896344,0.938325148562327,0.69184955195178,0
3,rho_4_5_17,0.9771290105779784,0.8870674416264112,0.7434964110104418,0
3,rho_6_7_18,0.46240550116551005,0.49335547440665917,0.26136362153227277,0
3,rho_6_8_19,0.5784848647194739,0.8897350122296932,0.9369826091876405,0
4,rho_0_1_0,0.03360769084337667,0.5327064205116184,0.7426675649514035,0
4,rho_0_4_1,0.534554699050225,0.01746390161519451,0.2163800332021102,0
4,rho_1_2_2,0.05107000200578704,0.6545927038014974,0.3210878577162234,0
4,rho_1_3_3,1.2006796272487145,0.8941411854128471,0.973955670860858351,1
4,rho_1_4_4,0.4800577352226503,0.059613307635712265,0.10941968154022874,0
4,rho_2_3_5,0.80951440723749,0.027001211234713662,0.8126871713549018,0
4,rho_3_4_6,0.9065179482668989,0.9857550528734144,0.883203851733509,0
4,rho_5_10_7,0.7088518784876154,0.6747554131048226,0.7522002103322218,0
4,rho_5_11_8,0.6149376820173026,0.3356495013061861,0.9959206979162294,0
4,rho_5_12_9,0.11712904092159104,0.2769665132300674,0.19743829546712977,0
4,rho_8_9_10,0.47573072216166234,0.05952935098841683,0.29436265600579736,0
4,rho_8_13_11,0.6798036542363181,0.2180979378802761,0.8855750501412281,0
4,rho_9_10_12,0.13421273461187289,0.7516771015303796,0.036466746471751854,0
4,rho_11_12_13,0.4076378474325415,0.6310551216888984,0.8953196649294136,0
4,rho_12_13_14,0.6720372109875108,0.7041963978520072,0.3109195174017967,0
4,rho_3_6_15,0.3222007702210783,0.46006440341707266,0.31240374600056664,0
4,rho_3_8_16,0.06875316558096678,0.9707277682171903,0.12219494539651443,0
4,rho_4_5_17,0.1628312295794916,0.03273696490488953,0.28947626222526945,0
4,rho_6_7_18,0.8249958734546057,0.4175256525765637,0.6370371991071462,0
4,rho_6_8_19,0.4707708475910536,0.3653514203660384,0.28995954218122055,0
5,rho_0_1_0,0.7914615506378179,0.14369324104209946,0.5492645588880476,0
5,rho_0_4_1,0.2419095455916308,0.5598591012952511,0.14499888623486867,0
5,rho_1_2_2,0.18415660933945832,0.16874616086790284,0.7490880806127913,0
5,rho_1_3_3,0.7325126516550694,0.6106961594313157,0.11894882746030233,0
5,rho_1_4_4,0.9292885789287334,0.4220761811610936,0.5464266002879176,0
5,rho_2_3_5,0.6178432589168082,0.30515806704757165,0.7390664029799892,0
5,rho_3_4_6,0.671319553174155,0.2386963484763719,0.1254716515127785,0
5,rho_5_10_7,0.15420640094398164,0.21946696280577593,0.2876453476935491,0
5,rho_5_11_8,1.020320609534523295,0.8477785747390754,0.8323340420121408,1
5,rho_5_12_9,0.6170878828660776,0.5736049578373563,0.5624539320922263,0
5,rho_8_9_10,0.42290778593933587,0.16958167469215357,0.09075898504458912,0
5,rho_8_13_11,0.5147671977531517,0.10837837493746483,0.16409487430178094,0
5,rho_9_10_12,0.9814870861958994,0.25643894464542205,0.5133446409930651,0
5,rho_11_12_13,0.054626209991789576,0.5035655505011633,0.9415393400837306,0
5,rho_12_13_14,0.851566706579881,0.0865633409674853,0.1169357289196078,0
5,rho_3_6_15,0.8948852136349167,0.7725481995821972,0.7141918348880768,0
5,rho_3_8_16,0.6414393049288317,0.9102830697633313,0.4287445064135067,0
5,rho_4_5_17,0.505840393452511,0.6682394925680814,0.497152172052823,0
5,rho_6_7_18,0.7263476945845265,0.9594375909342021,0.09799420486271693,0
5,rho_6_8_19,0.7747177309273034,0.42317506197829113,0.5936486113899003,0
6,rho_0_1_0,0.8062058560811304,0.09253804041052849,0.45652603462846086,0
6,rho_0_4_1,0.27524997750190117,0.5325754909732022,0.5152787581106837,0
6,rho_1_2_2,1.14897628482046873,-0.1340344829074001,-0.1037151234147551,1
6,rho_1_3_3,0.9311981142006062,0.825504290609548,0.6100052208662524,0
6,rho_1_4_4,0.09073878587830686,0.5401446981065972,0.8514484309417184,0
6,rho_2_3_5,0.8218009197367343,0.04617471779912041,0.5118831900982624,0
6,rho_3_4_6,0.5220133159780662,0.019085561434628584,0.7537294225724046,0
6,rho_5_10_7,0.21421077001635758,0.767897918968753,0.9998188358697133,0
6,rho_5_11_8,0.8844267583304319,0.3101020361279285,0.9868052237498768,0
6,rho_5_12_9,0.467233587436786,0.8206201676820336,0.6399667360767446,0
6,rho_8_9_10,0.36433506259625104,0.6763389243888712,0.5643138887292009,0
6,rho_8_13_11,0.0784178522347555,0.5935173111988001,0.8252134830833028,0
6,rho_9_10_12,0.8494398985622269,0.7401698911353315,0.7616283436478571,0
6,rho_11_12_13,0.6839142623678975,0.15129671009894452,0.5422108068999307,0
6,rho_12_13_14,0.5835539455108184,0.12158230795141678,0.6933337533714773,0
6,rho_3_6_15,0.04828916837013986,0.9324406050768411,0.24766702790683248,0
6,rho_3_8_16,0.5753115591182463,0.009185605442998734,0.010639703555883062,0
6,rho_4_5_17,0.941578375571246,0.4405090601724174,0.8714566842768793,0
6,rho_6_7_18,0.8222930628805705,0.22571921794370742,0.2869991148497891,0
6,rho_6_8_19,0.460146511663475,0.6310929708474114,0.5699956005343527,0
7,rho_0_1_0,0.9852828049077741,0.6596404105155017,0.6529296546603897,0
7,rho_0_4_1,0.8618816977614145,0.8188655118507873,0.13927732965185458,0
7,rho_1_2_2,0.37927452461611955,0.9147899182474295,0.3611951050458371,0
7,rho_1_3_3,0.6285212527478643,0.6052084664008459,0.1357818694647991,0
7,rho_1_4_4,0.1334373712382625,0.7970083429895857,0.1990001226637097,0
7,rho_2_3_5,0.33532405291152134,0.19564690128349616,0.5421605770995152,0
7,rho_3_4_6,0.19819461841417085,0.652341606035827,0.5834981922545383,0
7,rho_5_10_7,0.23381952512289872,0.15379907549825422,0.1372156485288315,0
7,rho_5_11_8,0.9447636436502493,0.6777585542837138,0.3947433208555773,0
7,rho_5_12_9,0.5259025719082061,0.4973830517305593,0.533134719244426,0
7,rho_8_9_10,0.9029921600672579,0.37890295961318565,0.842276920010847,0
7,rho_8_13_11,0.5914801108373947,0.41934184886873893,0.8736391682178516,0
7,rho_9_10_12,0.8970070582617491,0.11285972331332261,0.33892710745490895,0
7,rho_11_12_13,0.3879005414678749,0.7442271642151909,0.668195459474199,0
7,rho_12_13_14,0.4761196463762327,0.5564168825909688,0.4212809716560757,0
7,rho_3_6_15,0.829735639282916,0.9782830742193968,0.6203573577426343,0
7,rho_3_8_16,1.09229657441162273,0.90216421354037418,0.8918975623588941,1
7,rho_4_5_17,0.4227423932898896,0.7095459881097923,0.9014204362990645,0
7,rho_6_7_18,0.0145690332012407,0.23782564352577462,0.3408609605524887,0
7,rho_6_8_19,0.4447499495129126,0.007200192514736026,0.18745351339377692,0
8,rho_0_1_0,0.4512074939085339,0.5383887330282595,0.6689816931706214,0
8,rho_0_4_1,1.2978922784298395,-0.26716639928871985,-0.1449899289252155,1
8,rho_1_2_2,0.7144939952724173,0.6361231786556659,0.6185427772816878,0
8,rho_1_3_3,0.3163469230528215,0.48714471767498135,0.9552484163192947,0
8,rho_1_4_4,0.2952725658704205,0.34887385172706387,0.4367275565348949,0
8,rho_2_3_5,0.741796071190055,0.05089634768474827,0.7042957620155804,0
8,rho_3_4_6,0.5344682502574064,0.6554662828078948,0.9461460847330422,0
8,rho_5_10_7,0.5012052354182227,0.6872624079605691,0.7922208128452803,0
8,rho_5_11_8,0.36610425272814695,0.3946932641706581,0.6564282794059557,0
8,rho_5_12_9,0.8116601646358548,0.3535855602464818,0.4752995614560446,0
8,rho_8_9_10,0.6974305276751499,0.7901236006003829,0.08335270829119368,0
8,rho_8_13_11,0.6322447252037103,0.0892440813990727,0.5456842209343528,0
8,rho_9_10_12,0.640727444870378,0.3234222122963525,0.1645951391560192,0
8,rho_11_12_13,0.7656864539707279,0.7428516354711013,0.8130556350314014,0
8,rho_12_13_14,0.6784810212399438,0.9730737552926148,0.22870381075461566,0
8,rho_3_6_15,0.0492875055680958,0.8372503275041657,0.47264805396494236,0
8,rho_3_8_16,0.8392957330857754,0.63436681965357,0.37564445477376185,0
8,rho_4_5_17,0.10644439109573622,0.6767947809089265,0.7886854622632175,0
8,rho_6_7_18,0.3745021192085606,0.8609328823852992,0.9464884496116002,0
8,rho_6_8_19,0.35637156160588435,0.5623814941457371,0.6232935431748422,0
9,rho_0_1_0,0.6498729220262607,0.43400460806715047,0.7826676590207834,0
9,rho_0_4_1,0.05880431692497301,0.28925172260841836,0.16401264314678443,0
9,rho_1_2_2,0.09469949260379429,0.9098887152545472,0.7689164598224444,0
9,rho_1_3_3,0.6069629529281625,0.929436746335142,0.4117066775527052,0
9,rho_1_4_4,0.8908339232858078,0.16729756326128753,0.22142367752171332,0
9,rho_2_3_5,0.3210802011301397,0.6682731996896362,0.4898629750454129,0
9,rho_3_4_6,0.8275227940518787,0.36826277535255325,0.5975473357509866,0
9,rho_5_10_7,0.653771774454722,0.653924023190532,0.6940787495462841,0
9,rho_5_11_8,0.12008851920456665,0.09440084295280915,0.7784394478877038,0
9,rho_5_12_9,0.8173150221384453,0.27186134588394684,0.2622984346748778,0
9,rho_8_9_10,1.0443431078364061,0.67649052428050623,0.86320675903065866,1
9,rho_8_13_11,0.6961666679414769,0.950518396494823,0.2499384566098981,0
9,rho_9_10_12,0.32405490118602875,0.3687396377667054,0.6252241409986701,0
9,rho_11_12_13,0.8363049014199417,0.034095135460249004,0.8889839170543953,0
9,rho_12_13_14,0.347155113641311,0.36496862158092624,0.7933675528134639,0
9,rho_3_6_15,0.07129815660996452,0.9981961459305121,0.8019768649773996,0
9,rho_3_8_16,0.4565678945771874,0.13046901414960765,0.5325886194708196,0
9,rho_4_5_17,0.7710643783273792,0.7246908108080308,0.8798546244635306,0
9,rho_6_7_18,0.948974192272881,0.07691756945163541,0.549227742420937,0
9,rho_6_8_19,0.8416003311516062,0.3498964319872768,0.0607616134916239,0
10,rho_0_1_0,0.04647671800754016,0.2801289142512037,0.15278424840930738,0
10,rho_0_4_1,0.16857604184194408,0.19859163288119075,0.6086668011975112,0
10,rho_1_2_2,0.6054791022004047,0.4204216512726866,0.13830092849554498,0
10,rho_1_3_3,0.8728394792298816,0.2668425466240949,0.8926244315931362,0
10,rho_1_4_4,0.14314045811014275,0.7976918604560255,0.49350697477319183,0
10,rho_2_3_5,1.10393575264703034,0.9625554228966539,0.9436872334918528,1
10,rho_3_4_6,0.5402082638741055,0.029196525304758025,0.17759258485420415,0
10,rho_5_10_7,0.10507442069852946,0.17050170484119576,0.03909855540646434,0
10,rho_5_11_8,0.7244677411880751,0.44196519218185426,0.5939861550984566,0
10,rho_5_12_9,0.32309692329423434,0.3278735802751882,0.40501374633447873,0
10,rho_8_9_10,0.7916682804811926,0.953088896559895,0.11592517770888167,0
10,rho_8_13_11,0.26388569673622075,0.1354719086955447,0.7441349212039562,0
10,rho_9_10_12,0.30333355016219055,0.5978863216576192,0.02656234778497324,0
10,rho_11_12_13,0.3493676320065078,0.4191189268697241,0.5378024724575389,0
10,rho_12_13_14,0.47590053283337974,0.29954405186323574,0.9253943524309888,0
10,rho_3_6_15,0.5855320459679375,0.18679567363176597,0.3392495769892555,0
10,rho_3_8_16,0.07317940601780082,0.8942428971884029,0.8992754838929817,0
10,rho_4_5_17,0.3118856221753894,0.356836697489087,0.6167242577796362,0
10,rho_6_7_18,0.589262933086112,0.1698125537545393,0.5357131007185405,0
10,rho_6_8_19,0.7457733465714769,0.03987938459745877,0.5548606306801288,0
